Arabic,Translation
اَلسَّلاَمُ عَلَيْكَ يَا أَبَا عَبْدِ ٱللَّهِ,"Peace be upon you, O Abu-`Abdullah."
اَلسَّلاَمُ عَلَيْكَ يَا بْنَ رَسُولِ ٱللَّهِ,"Peace be upon you, O son of Allah’s Messenger."
السَّلاَمُ عَلَيكَ يَا خِيَرَةِ ٱللَّهِ وَٱبْنَ خَيرَتِهِ,"Peace be upon you, O choicest of Allah and son of His choicest."
اَلسَّلاَمُ عَلَيْكَ يَا بْنَ أَمِيرِ ٱلْمُؤْمِنِينَ,"Peace be upon you, O son of the Commander of the Faithful"
وَٱبْنَ سَيِّدِ ٱلْوَصِيِّينَ,and son of the chief of the Prophets’ successors.
اَلسَّلاَمُ عَلَيْكَ يَا بْنَ فَاطِمَةَ,"Peace be upon you, O son of Fatimah"
سَيِّدَةِ نِسَاءِ ٱلْعَالَمِينَ,the doyenne of the women of the worlds.
اَلسَّلاَمُ عَلَيْكَ يَا ثَارَ ٱللَّهِ وَٱبْنَ ثَارِهِ وَٱلْوِتْرَ ٱلْمَوْتُورَ,"Peace be upon you, O vengeance of Allah, son of His vengeance, and the unavenged so far."
اَلسَّلاَمُ عَلَيْكَ وَعَلَىٰ ٱلأَرْوَاحِ ٱلَّتِي حَلَّتْ بِفِنَائِكَ,Peace be upon you and upon the souls that resided in your courtyard.
عَلَيْكُمْ مِنِّي جَمِيعاً سَلاَمُ ٱللَّهِ أَبَداً,Peace of Allah be upon all of you from me forever
مَا بَقيتُ وَبَقِيَ ٱللَّيْلُ وَٱلنَّهَارُ,as long as I am existent and as long as there are day and night.
يَا أَبَا عَبْدِ ٱللَّهِ,"O Abu-`Abdullah,"
لَقَدْ عَظُمَتِ ٱلرَّزِيَّةُ,unbearable is the sorrow
وَجَلَّتْ وَعَظُمَتِ ٱلْمُصيبَةُ بِكَ,and excruciating and unbearable is the misfortune of you
عَلَيْنَا وَعَلَىٰ جَمِيعِ أَهْلِ ٱلإِسْلاَمِ,for us and for all the people of Islam.
وَجَلَّتْ وَعَظُمَتْ مُصيبَتُكَ,Excruciating and unbearable has been your misfortune
فِي ٱلسَّمَاوَاتِ عَلَىٰ جَمِيعِ أَهْلِ ٱلسَّمَاوَاتِ,in the heavens for all the inhabitants of the heavens.
فَلَعَنَ ٱللَّهُ أُمَّةً أَسَّسَتْ أَسَاسَ ٱلظُّلْمِ وَٱلْجَوْرِ عَلَيْكُمْ أَهْلَ ٱلْبَيْتِ,"So, may Allah curse the people who laid the basis of persecution and wronging against you, O Members of the Household."
وَلَعَنَ ٱللَّهُ أُمَّةً دَفَعَتْكُمْ عَنْ مَقَامِكُمْ,May Allah curse the people who drove you away from your position
وَأَزَالَتْكُمْ عَنْ مَرَاتِبِكُمُ ٱلَّتِي رَتَّبَكُمُ ٱللَّهُ فِيهَا,and removed you away from your ranks that Allah has put you in.
وَلَعَنَ ٱللَّهُ أُمَّةً قَتَلَتْكُمْ,May Allah curse the people who slew you.
وَلَعَنَ ٱللَّهُ ٱلْمُمَهِّدِينَ لَهُمْ,May Allah curse those who paved the way for them to do so
بِٱلتَّمْكِينِ مِنْ قِتَالِكُمْ,and who made possible for them to fight against you.
بَرِئْتُ إِلَىٰ ٱللَّهِ وَإِلَيْكُمْ مِنْهُمْ,I repudiate them in the presence of Allah and You
وَمِنْ أَشْيَاعِهِمْ وَأَتْبَاعِهِمْ وَأَوْلِيَائِهِمْ,"and I repudiate their devotees, followers, and loyalists."
يَا أَبَا عَبْدِ ٱللَّهِ,"O Abu-`Abdullah,"
إِنِّي سِلْمٌ لِمَنْ سَالَمَكُمْ,I am at peace with those who are at peace with you
وَحَرْبٌ لِمَنْ حَارَبَكُمْ إِلَىٰ يَوْمِ ٱلْقِيَامَةِ,and I am at war against those who have fought against you up to the Resurrection Day.
وَلَعَنَ ٱللَّهُ آلَ زِيَادٍ وَآلَ مَرْوَانَ,May Allah also curse the family of Ziyad and the family of Marwan.
وَلَعَنَ ٱللَّهُ بَنِي أُمَيَّةَ قَاطِبَةً,May Allah also curse the descendants of Umayyah altogether.
وَلَعَنَ ٱللَّهُ ٱبْنَ مَرْجَانَةَ,May Allah also curse the son of Marjanah.
وَلَعَنَ ٱللَّهُ عُمَرَ بْنَ سَعْدٍ,May Allah also curse `Umar the son of Sa`d.
وَلَعَنَ ٱللَّهُ شِمْراً,May Allah also curse Shimr.
وَلَعَنَ ٱللَّهُ أُمَّةً أَسْرَجَتْ وَأَلْجَمَتْ,"May Allah also curse the people who saddled up, gave reins to their horses,"
وَتَنَقَّبَتْ لِقِتَالِكَ,and masked their faces in preparation for fighting against you.
بِأَبِي أَنْتَ وَأُمِّي,May my father and mother be ransoms for you.
لَقَدْ عَظُمَ مُصَابِي بِكَ,Extremely insufferable is my commiserations with you;
فَأَسْأَلُ ٱللَّهَ ٱلَّذِي أَكْرَمَ مَقَامَكَ وَأَكْرَمَنِي بِكَ,"so, I beseech Allah Who has honored your position and honored me because of you"
أَنْ يَرْزُقَنِي طَلَبَ ثَأْرِكَ,to endue me with the chance to avenge you
مَعَ إِمَامٍ مَنْصُورٍ مِنْ أَهْلِ بَيْتِ مُحَمَّدٍ,"with a (Divinely) supported leader from the Household of Muhammad,"
صَلَّىٰ ٱللَّهُ عَلَيْهِ وَآلِهِ,peace of Allah be upon him and his Household.
